[MidiTrack([
  MetaMessage('smpte_offset', frame_rate=24, hours=0, minutes=0, seconds=0, frames=0, sub_frames=0, time=0),
  MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
  MetaMessage('key_signature', key='E', time=0),
  MetaMessage('set_tempo', tempo=499999, time=0),
  MetaMessage('set_tempo', tempo=434784, time=0),
  MetaMessage('set_tempo', tempo=434820, time=0),
  MetaMessage('set_tempo', tempo=434820, time=14336),
  MetaMessage('set_tempo', tempo=436489, time=256),
  MetaMessage('set_tempo', tempo=437982, time=256),
  MetaMessage('set_tempo', tempo=439675, time=256),
  MetaMessage('set_tempo', tempo=439675, time=256),
  MetaMessage('set_tempo', tempo=441189, time=256),
  MetaMessage('set_tempo', tempo=442907, time=256),
  MetaMessage('set_tempo', tempo=444447, time=256),
  MetaMessage('set_tempo', tempo=434820, time=256),
  MetaMessage('set_tempo', tempo=434820, time=30720),
  MetaMessage('set_tempo', tempo=436489, time=256),
  MetaMessage('set_tempo', tempo=437982, time=256),
  MetaMessage('set_tempo', tempo=439675, time=256),
  MetaMessage('set_tempo', tempo=439675, time=256),
  MetaMessage('set_tempo', tempo=441189, time=256),
  MetaMessage('set_tempo', tempo=442907, time=256),
  MetaMessage('set_tempo', tempo=444447, time=256),
  MetaMessage('set_tempo', tempo=434820, time=256),
  MetaMessage('set_tempo', tempo=434820, time=47104),
  MetaMessage('set_tempo', tempo=436489, time=256),
  MetaMessage('set_tempo', tempo=437982, time=256),
  MetaMessage('set_tempo', tempo=439675, time=256),
  MetaMessage('set_tempo', tempo=439675, time=256),
  MetaMessage('set_tempo', tempo=441189, time=256),
  MetaMessage('set_tempo', tempo=442907, time=256),
  MetaMessage('set_tempo', tempo=444447, time=256),
  MetaMessage('set_tempo', tempo=434820, time=256),
  MetaMessage('set_tempo', tempo=434784, time=32768),
  MetaMessage('set_tempo', tempo=434820, time=0),
  MetaMessage('set_tempo', tempo=434820, time=14336),
  MetaMessage('set_tempo', tempo=436489, time=256),
  MetaMessage('set_tempo', tempo=437982, time=256),
  MetaMessage('set_tempo', tempo=439675, time=256),
  MetaMessage('set_tempo', tempo=439675, time=256),
  MetaMessage('set_tempo', tempo=441189, time=256),
  MetaMessage('set_tempo', tempo=442907, time=256),
  MetaMessage('set_tempo', tempo=444447, time=256),
  MetaMessage('set_tempo', tempo=434820, time=256),
  MetaMessage('set_tempo', tempo=434820, time=30720),
  MetaMessage('set_tempo', tempo=436489, time=256),
  MetaMessage('set_tempo', tempo=437982, time=256),
  MetaMessage('set_tempo', tempo=439675, time=256),
  MetaMessage('set_tempo', tempo=439675, time=256),
  MetaMessage('set_tempo', tempo=441189, time=256),
  MetaMessage('set_tempo', tempo=442907, time=256),
  MetaMessage('set_tempo', tempo=444447, time=256),
  MetaMessage('set_tempo', tempo=434820, time=256),
  MetaMessage('set_tempo', tempo=434820, time=47104),
  MetaMessage('set_tempo', tempo=436489, time=256),
  MetaMessage('set_tempo', tempo=437982, time=256),
  MetaMessage('set_tempo', tempo=439675, time=256),
  MetaMessage('set_tempo', tempo=439675, time=256),
  MetaMessage('set_tempo', tempo=441189, time=256),
  MetaMessage('set_tempo', tempo=442907, time=256),
  MetaMessage('set_tempo', tempo=444447, time=256),
  MetaMessage('set_tempo', tempo=434820, time=256),
  MetaMessage('end_of_track', time=32754)]), MidiTrack([
  MetaMessage('device_name', name='SmartMusic SoftSynth 1', time=0),
  MetaMessage('track_name', name='Piano', time=0),
  Message('program_change', channel=0, program=1, time=0),
  Message('note_on', channel=0, note=63, velocity=69, time=5),
  Message('note_on', channel=0, note=59, velocity=69, time=0),
  Message('note_off', channel=0, note=59, velocity=0, time=1554),
  Message('note_on', channel=0, note=61, velocity=64, time=1),
  Message('note_off', channel=0, note=63, velocity=0, time=509),
  Message('note_off', channel=0, note=61, velocity=0, time=0),
  Message('note_on', channel=0, note=64, velocity=67, time=1),
  Message('note_on', channel=0, note=61, velocity=67, time=0),
  Message('note_off', channel=0, note=64, velocity=0, time=1014),
  Message('note_off', channel=0, note=61, velocity=0, time=0),
  Message('note_on', channel=0, note=66, velocity=65, time=1),
  Message('note_on', channel=0, note=59, velocity=65, time=0),
  Message('note_off', channel=0, note=66, velocity=0, time=1011),
  Message('note_off', channel=0, note=59, velocity=0, time=0),
  Message('note_on', channel=0, note=81, velocity=69, time=5),
  Message('note_on', channel=0, note=66, velocity=69, time=0),
  Message('note_off', channel=0, note=66, velocity=0, time=511),
  Message('note_on', channel=0, note=63, velocity=64, time=31),
  Message('note_off', channel=0, note=81, velocity=0, time=507),
  Message('note_on', channel=0, note=80, velocity=65, time=1),
  Message('note_off', channel=0, note=63, velocity=0, time=504),
  Message('note_on', channel=0, note=64, velocity=64, time=1),
  Message('note_off', channel=0, note=64, velocity=0, time=479),
  Message('note_off', channel=0, note=80, velocity=0, time=30),
  Message('note_on', channel=0, note=78, velocity=67, time=1),
  Message('note_on', channel=0, note=63, velocity=67, time=0),
  Message('note_off', channel=0, note=63, velocity=0, time=1014),
  Message('note_on', channel=0, note=61, velocity=65, time=1),
  Message('note_off', channel=0, note=61, velocity=0, time=1011),
  Message('note_on', channel=0, note=59, velocity=69, time=5),
  Message('note_off', channel=0, note=78, velocity=0, time=541),
  Message('note_on', channel=0, note=78, velocity=64, time=1),
  Message('note_off', channel=0, note=78, velocity=0, time=477),
  Message('note_off', channel=0, note=59, velocity=0, time=30),
  Message('note_on', channel=0, note=80, velocity=65, time=1),
  Message('note_on', channel=0, note=61, velocity=65, time=0),
  Message('note_off', channel=0, note=80, velocity=0, time=474),
  Message('note_off', channel=0, note=61, velocity=0, time=0),
  Message('note_on', channel=0, note=81, velocity=64, time=31),
  Message('note_on', channel=0, note=63, velocity=64, time=0),
  Message('note_off', channel=0, note=63, velocity=0, time=479),
  Message('note_on', channel=0, note=61, velocity=67, time=31),
  Message('note_off', channel=0, note=61, velocity=0, time=479),
  Message('note_off', channel=0, note=81, velocity=0, time=30),
  Message('note_on', channel=0, note=81, velocity=64, time=1),
  Message('note_on', channel=0, note=63, velocity=64, time=0),
  Message('note_off', channel=0, note=81, velocity=0, time=474),
  Message('note_on', channel=0, note=80, velocity=65, time=31),
  Message('note_off', channel=0, note=80, velocity=0, time=474),
  Message('note_on', channel=0, note=78, velocity=64, time=31),
  Message('note_off', channel=0, note=78, velocity=0, time=476),
  Message('note_off', channel=0, note=63, velocity=0, time=30),
  Message('note_on', channel=0, note=80, velocity=69, time=5),
  Message('note_on', channel=0, note=64, velocity=69, time=0),
  Message('note_off', channel=0, note=80, velocity=0, time=511),
  Message('note_off', channel=0, note=64, velocity=0, time=0),
  Message('note_on', channel=0, note=76, velocity=64, time=31),
  Message('note_on', channel=0, note=59, velocity=64, time=0),
  Message('note_off', channel=0, note=59, velocity=0, time=1012),
  Message('note_on', channel=0, note=61, velocity=64, time=1),
  Message('note_off', channel=0, note=61, velocity=0, time=479),
  Message('note_off', channel=0, note=76, velocity=0, time=30),
  Message('note_on', channel=0, note=61, velocity=67, time=1),
  Message('note_on', channel=0, note=59, velocity=67, time=0),
  Message('note_off', channel=0, note=59, velocity=0, time=479),
  Message('note_on', channel=0, note=57, velocity=64, time=31),
  Message('note_off', channel=0, note=61, velocity=0, time=504),
  Message('note_on', channel=0, note=63, velocity=65, time=1),
  Message('note_off', channel=0, note=57, velocity=0, time=504),
  Message('note_on', channel=0, note=59, velocity=64, time=1),
  Message('note_off', channel=0, note=63, velocity=0, time=506),
  Message('note_on', channel=0, note=64, velocity=69, time=5),
  Message('note_off', channel=0, note=59, velocity=0, time=541),
  Message('note_on', channel=0, note=59, velocity=64, time=1),
  Message('note_off', channel=0, note=59, velocity=0, time=477),
  Message('note_on', channel=0, note=61, velocity=65, time=31),
  Message('note_off', channel=0, note=61, velocity=0, time=474),
  Message('note_off', channel=0, note=64, velocity=0, time=30),
  Message('note_on', channel=0, note=66, velocity=64, time=1),
  Message('note_on', channel=0, note=63, velocity=64, time=0),
  Message('note_off', channel=0, note=63, velocity=0, time=479),
  Message('note_on', channel=0, note=64, velocity=67, time=31),
  Message('note_off', channel=0, note=64, velocity=0, time=479),
  Message('note_on', channel=0, note=63, velocity=64, time=31),
  Message('note_off', channel=0, note=66, velocity=0, time=474),
  Message('note_off', channel=0, note=63, velocity=0, time=0),
  Message('note_on', channel=0, note=68, velocity=65, time=31),
  Message('note_on', channel=0, note=61, velocity=65, time=0),
  Message('note_off', channel=0, note=61, velocity=0, time=474),
  Message('note_on', channel=0, note=63, velocity=64, time=31),
  Message('note_off', channel=0, note=63, velocity=0, time=476),
  Message('note_off', channel=0, note=68, velocity=0, time=30),
  Message('note_on', channel=0, note=83, velocity=69, time=5),
  Message('note_on', channel=0, note=68, velocity=69, time=0),
  Message('note_off', channel=0, note=68, velocity=0, time=511),
  Message('note_on', channel=0, note=64, velocity=64, time=31),
  Message('note_off', channel=0, note=64, velocity=0, time=477),
  Message('note_off', channel=0, note=83, velocity=0, time=30),
  Message('note_on', channel=0, note=81, velocity=65, time=1),
  Message('note_on', channel=0, note=66, velocity=65, time=0),
  Message('note_off', channel=0, note=66, velocity=0, time=474),
  Message('note_on', channel=0, note=64, velocity=64, time=31),
  Message('note_off', channel=0, note=81, velocity=0, time=509),
  Message('note_off', channel=0, note=64, velocity=0, time=0),
  Message('note_on', channel=0, note=80, velocity=67, time=1),
  Message('note_on', channel=0, note=64, velocity=67, time=0),
  Message('note_off', channel=0, note=64, velocity=0, time=1014),
  Message('note_on', channel=0, note=66, velocity=65, time=1),
  Message('note_off', channel=0, note=66, velocity=0, time=474),
  Message('note_on', channel=0, note=63, velocity=64, time=31),
  Message('note_off', channel=0, note=63, velocity=0, time=476),
  Message('note_on', channel=0, note=64, velocity=69, time=35),
  Message('note_off', channel=0, note=80, velocity=0, time=541),
  Message('note_on', channel=0, note=80, velocity=64, time=1),
  Message('note_off', channel=0, note=80, velocity=0, time=477),
  Message('note_off', channel=0, note=64, velocity=0, time=30),
  Message('note_on', channel=0, note=81, velocity=65, time=1),
  Message('note_on', channel=0, note=63, velocity=65, time=0),
  Message('note_off', channel=0, note=81, velocity=0, time=474),
  Message('note_off', channel=0, note=63, velocity=0, time=0),
  Message('note_on', channel=0, note=83, velocity=64, time=31),
  Message('note_on', channel=0, note=61, velocity=64, time=0),
  Message('note_off', channel=0, note=61, velocity=0, time=989),
  Message('note_off', channel=0, note=83, velocity=0, time=30),
  Message('note_on', channel=0, note=83, velocity=64, time=1),
  Message('note_on', channel=0, note=63, velocity=64, time=0),
  Message('note_off', channel=0, note=83, velocity=0, time=474),
  Message('note_on', channel=0, note=81, velocity=65, time=31),
  Message('note_off', channel=0, note=81, velocity=0, time=474),
  Message('note_off', channel=0, note=63, velocity=0, time=30),
  Message('note_on', channel=0, note=80, velocity=64, time=1),
  Message('note_on', channel=0, note=64, velocity=64, time=0),
  Message('note_off', channel=0, note=80, velocity=0, time=476),
  Message('note_off', channel=0, note=64, velocity=0, time=0),
  Message('note_on', channel=0, note=81, velocity=69, time=35),
  Message('note_on', channel=0, note=63, velocity=69, time=0),
  Message('note_off', channel=0, note=81, velocity=0, time=511),
  Message('note_off', channel=0, note=63, velocity=0, time=0),
  Message('note_on', channel=0, note=78, velocity=64, time=31),
  Message('note_on', channel=0, note=61, velocity=64, time=0),
  Message('note_off', channel=0, note=61, velocity=0, time=507),
  Message('note_on', channel=0, note=61, velocity=65, time=1),
  Message('note_off', channel=0, note=61, velocity=0, time=474),
  Message('note_on', channel=0, note=64, velocity=64, time=31),
  Message('note_off', channel=0, note=64, velocity=0, time=509),
  Message('note_on', channel=0, note=64, velocity=67, time=1),
  Message('note_off', channel=0, note=78, velocity=0, time=1014),
  Message('note_off', channel=0, note=64, velocity=0, time=0),
  Message('note_on', channel=0, note=64, velocity=65, time=1),
  Message('note_on', channel=0, note=61, velocity=65, time=0),
  Message('note_off', channel=0, note=61, velocity=0, time=474),
  Message('note_on', channel=0, note=57, velocity=64, time=31),
  Message('note_off', channel=0, note=57, velocity=0, time=476),
  Message('note_off', channel=0, note=64, velocity=0, time=30),
  Message('note_on', channel=0, note=63, velocity=69, time=5),
  Message('note_on', channel=0, note=59, velocity=69, time=0),
  Message('note_off', channel=0, note=59, velocity=0, time=1554),
  Message('note_on', channel=0, note=61, velocity=64, time=1),
  Message('note_off', channel=0, note=63, velocity=0, time=509),
  Message('note_off', channel=0, note=61, velocity=0, time=0),
  Message('note_on', channel=0, note=64, velocity=67, time=1),
  Message('note_on', channel=0, note=61, velocity=67, time=0),
  Message('note_off', channel=0, note=61, velocity=0, time=479),
  Message('note_on', channel=0, note=59, velocity=64, time=31),
  Message('note_off', channel=0, note=64, velocity=0, time=504),
  Message('note_off', channel=0, note=59, velocity=0, time=0),
  Message('note_on', channel=0, note=66, velocity=65, time=1),
  Message('note_on', channel=0, note=59, velocity=65, time=0),
  Message('note_off', channel=0, note=66, velocity=0, time=1011),
  Message('note_off', channel=0, note=59, velocity=0, time=0),
  Message('note_on', channel=0, note=81, velocity=69, time=5),
  Message('note_on', channel=0, note=66, velocity=69, time=0),
  Message('note_off', channel=0, note=66, velocity=0, time=511),
  Message('note_on', channel=0, note=63, velocity=64, time=31),
  Message('note_off', channel=0, note=81, velocity=0, time=507),
  Message('note_on', channel=0, note=80, velocity=65, time=1),
  Message('note_off', channel=0, note=63, velocity=0, time=504),
  Message('note_on', channel=0, note=64, velocity=64, time=1),
  Message('note_off', channel=0, note=64, velocity=0, time=479),
  Message('note_off', channel=0, note=80, velocity=0, time=30),
  Message('note_on', channel=0, note=78, velocity=67, time=1),
  Message('note_on', channel=0, note=63, velocity=67, time=0),
  Message('note_off', channel=0, note=63, velocity=0, time=1014),
  Message('note_on', channel=0, note=61, velocity=65, time=1),
  Message('note_off', channel=0, note=61, velocity=0, time=1011),
  Message('note_on', channel=0, note=59, velocity=69, time=5),
  Message('note_off', channel=0, note=78, velocity=0, time=541),
  Message('note_on', channel=0, note=78, velocity=64, time=1),
  Message('note_off', channel=0, note=78, velocity=0, time=477),
  Message('note_off', channel=0, note=59, velocity=0, time=30),
  Message('note_on', channel=0, note=80, velocity=65, time=1),
  Message('note_on', channel=0, note=61, velocity=65, time=0),
  Message('note_off', channel=0, note=80, velocity=0, time=474),
  Message('note_off', channel=0, note=61, velocity=0, time=0),
  Message('note_on', channel=0, note=81, velocity=64, time=31),
  Message('note_on', channel=0, note=63, velocity=64, time=0),
  Message('note_off', channel=0, note=63, velocity=0, time=479),
  Message('note_on', channel=0, note=61, velocity=67, time=31),
  Message('note_off', channel=0, note=61, velocity=0, time=479),
  Message('note_off', channel=0, note=81, velocity=0, time=30),
  Message('note_on', channel=0, note=81, velocity=64, time=1),
  Message('note_on', channel=0, note=63, velocity=64, time=0),
  Message('note_off', channel=0, note=81, velocity=0, time=474),
  Message('note_on', channel=0, note=80, velocity=65, time=31),
  Message('note_off', channel=0, note=80, velocity=0, time=474),
  Message('note_off', channel=0, note=63, velocity=0, time=30),
  Message('note_on', channel=0, note=78, velocity=64, time=1),
  Message('note_on', channel=0, note=63, velocity=64, time=0),
  Message('note_off', channel=0, note=78, velocity=0, time=476),
  Message('note_off', channel=0, note=63, velocity=0, time=0),
  Message('note_on', channel=0, note=80, velocity=69, time=35),
  Message('note_on', channel=0, note=64, velocity=69, time=0),
  Message('note_off', channel=0, note=80, velocity=0, time=511),
  Message('note_off', channel=0, note=64, velocity=0, time=0),
  Message('note_on', channel=0, note=76, velocity=64, time=31),
  Message('note_on', channel=0, note=59, velocity=64, time=0),
  Message('note_off', channel=0, note=59, velocity=0, time=477),
  Message('note_on', channel=0, note=61, velocity=65, time=31),
  Message('note_off', channel=0, note=61, velocity=0, time=474),
  Message('note_on', channel=0, note=68, velocity=64, time=31),
  Message('note_off', channel=0, note=68, velocity=0, time=479),
  Message('note_on', channel=0, note=64, velocity=67, time=31),
  Message('note_off', channel=0, note=64, velocity=0, time=1014),
  Message('note_on', channel=0, note=59, velocity=65, time=1),
  Message('note_off', channel=0, note=59, velocity=0, time=474),
  Message('note_on', channel=0, note=64, velocity=64, time=31),
  Message('note_off', channel=0, note=64, velocity=0, time=476),
  Message('note_off', channel=0, note=76, velocity=0, time=30),
  Message('note_on', channel=0, note=64, velocity=69, time=5),
  Message('note_on', channel=0, note=61, velocity=69, time=0),
  Message('note_off', channel=0, note=61, velocity=0, time=1049),
  Message('note_on', channel=0, note=59, velocity=65, time=1),
  Message('note_off', channel=0, note=59, velocity=0, time=474),
  Message('note_off', channel=0, note=64, velocity=0, time=30),
  Message('note_on', channel=0, note=66, velocity=64, time=1),
  Message('note_on', channel=0, note=63, velocity=64, time=0),
  Message('note_off', channel=0, note=63, velocity=0, time=989),
  Message('note_on', channel=0, note=61, velocity=64, time=31),
  Message('note_off', channel=0, note=66, velocity=0, time=474),
  Message('note_off', channel=0, note=61, velocity=0, time=0),
  Message('note_on', channel=0, note=68, velocity=65, time=31),
  Message('note_on', channel=0, note=64, velocity=65, time=0),
  Message('note_off', channel=0, note=68, velocity=0, time=1011),
  Message('note_off', channel=0, note=64, velocity=0, time=0),
  Message('note_on', channel=0, note=85, velocity=64, time=5),
  Message('note_on', channel=0, note=69, velocity=69, time=0),
  Message('note_off', channel=0, note=69, velocity=0, time=511),
  Message('note_on', channel=0, note=64, velocity=64, time=31),
  Message('note_off', channel=0, note=64, velocity=0, time=477),
  Message('note_on', channel=0, note=61, velocity=65, time=31),
  Message('note_off', channel=0, note=61, velocity=0, time=474),
  Message('note_on', channel=0, note=64, velocity=64, time=31),
  Message('note_off', channel=0, note=64, velocity=0, time=989),
  Message('note_on', channel=0, note=69, velocity=64, time=31),
  Message('note_off', channel=0, note=69, velocity=0, time=474),
  Message('note_off', channel=0, note=85, velocity=0, time=30),
  Message('note_on', channel=0, note=81, velocity=65, time=1),
  Message('note_on', channel=0, note=61, velocity=65, time=0),
  Message('note_off', channel=0, note=61, velocity=0, time=474),
  Message('note_on', channel=0, note=64, velocity=64, time=31),
  Message('note_off', channel=0, note=64, velocity=0, time=476),
  Message('note_off', channel=0, note=81, velocity=0, time=30),
  Message('note_on', channel=0, note=88, velocity=69, time=5),
  Message('note_on', channel=0, note=69, velocity=69, time=0),
  Message('note_off', channel=0, note=69, velocity=0, time=511),
  Message('note_on', channel=0, note=71, velocity=64, time=31),
  Message('note_off', channel=0, note=71, velocity=0, time=477),
  Message('note_on', channel=0, note=69, velocity=65, time=31),
  Message('note_off', channel=0, note=69, velocity=0, time=474),
  Message('note_on', channel=0, note=68, velocity=64, time=31),
  Message('note_off', channel=0, note=68, velocity=0, time=479),
  Message('note_off', channel=0, note=88, velocity=0, time=30),
  Message('note_on', channel=0, note=90, velocity=67, time=1),
  Message('note_on', channel=0, note=69, velocity=67, time=0),
  Message('note_off', channel=0, note=90, velocity=0, time=479),
  Message('note_on', channel=0, note=88, velocity=64, time=31),
  Message('note_off', channel=0, note=88, velocity=0, time=474),
  Message('note_off', channel=0, note=69, velocity=0, time=30),
  Message('note_on', channel=0, note=87, velocity=65, time=1),
  Message('note_on', channel=0, note=66, velocity=65, time=0),
  Message('note_off', channel=0, note=87, velocity=0, time=474),
  Message('note_on', channel=0, note=85, velocity=64, time=31),
  Message('note_off', channel=0, note=85, velocity=0, time=476),
  Message('note_off', channel=0, note=66, velocity=0, time=30),
  Message('note_on', channel=0, note=83, velocity=64, time=5),
  Message('note_on', channel=0, note=68, velocity=69, time=0),
  Message('note_off', channel=0, note=68, velocity=0, time=511),
  Message('note_on', channel=0, note=64, velocity=64, time=31),
  Message('note_off', channel=0, note=64, velocity=0, time=477),
  Message('note_on', channel=0, note=59, velocity=65, time=31),
  Message('note_off', channel=0, note=59, velocity=0, time=474),
  Message('note_on', channel=0, note=64, velocity=64, time=31),
  Message('note_off', channel=0, note=64, velocity=0, time=989),
  Message('note_on', channel=0, note=68, velocity=64, time=31),
  Message('note_off', channel=0, note=68, velocity=0, time=474),
  Message('note_off', channel=0, note=83, velocity=0, time=30),
  Message('note_on', channel=0, note=80, velocity=65, time=1),
  Message('note_on', channel=0, note=59, velocity=65, time=0),
  Message('note_off', channel=0, note=59, velocity=0, time=474),
  Message('note_on', channel=0, note=64, velocity=64, time=31),
  Message('note_off', channel=0, note=80, velocity=0, time=506),
  Message('note_off', channel=0, note=64, velocity=0, time=0),
  Message('note_on', channel=0, note=83, velocity=64, time=5),
  Message('note_on', channel=0, note=64, velocity=69, time=0),
  Message('note_off', channel=0, note=64, velocity=0, time=511),
  Message('note_on', channel=0, note=66, velocity=64, time=31),
  Message('note_off', channel=0, note=66, velocity=0, time=477),
